0.0,1684430910204,0.5625
1.0,1684430914565,0.59375
2.0,1684430919531,0.75
3.0,1684430925293,0.59375
4.0,1684430930649,0.96875
5.0,1684430934985,0.75
6.0,1684430940825,0.84375
7.0,1684430946345,0.875
8.0,1684430952136,0.75
9.0,1684430957686,0.78125
10.0,1684430962530,0.78125
11.0,1684430967237,0.8125
12.0,1684430973453,0.71875
13.0,1684430983895,0.84375
14.0,1684430989913,0.71875
15.0,1684430995374,0.90625
16.0,1684431000667,0.75
17.0,1684431005132,0.65625
18.0,1684431011157,0.6875
19.0,1684431015875,0.71875
20.0,1684431020930,0.84375
21.0,1684431026739,0.875
22.0,1684431032840,0.78125
23.0,1684431037477,0.84375
24.0,1684431042309,0.75
25.0,1684431046539,0.875
26.0,1684431051244,0.9375
27.0,1684431056620,0.90625
28.0,1684431061915,0.90625
29.0,1684431067493,0.90625
30.0,1684431072018,0.9375
31.0,1684431077207,0.9375
32.0,1684431081679,0.96875
33.0,1684431085515,0.8125
34.0,1684431090426,0.96875
35.0,1684431095829,0.875
36.0,1684431101094,0.90625
37.0,1684431107140,1.0
38.0,1684431112549,0.96875
39.0,1684431117536,0.9375
40.0,1684431122448,0.9375
41.0,1684431127675,0.96875
42.0,1684431133789,1.0
43.0,1684431138910,1.0
44.0,1684431143250,0.9375
45.0,1684431148462,0.84375
46.0,1684431153054,0.9375
47.0,1684431157981,0.96875
48.0,1684431163478,0.875
49.0,1684431168839,0.84375
50.0,1684431174930,0.9375
51.0,1684431179483,0.875
52.0,1684431184738,0.96875
53.0,1684431189250,0.90625
54.0,1684431194401,0.9375
55.0,1684431199633,0.96875
56.0,1684431204971,0.75
57.0,1684431210434,0.84375
58.0,1684431214867,0.78125
59.0,1684431219310,0.75
60.0,1684431223592,0.78125
61.0,1684431228826,0.78125
62.0,1684431233702,0.6875
63.0,1684431238502,0.84375
64.0,1684431242596,0.71875
65.0,1684431247182,0.875
66.0,1684431253126,0.875
67.0,1684431257898,0.71875
68.0,1684431263783,0.875
69.0,1684431268902,0.8125
70.0,1684431273422,0.6875
71.0,1684431279130,0.8125
72.0,1684431283726,0.78125
73.0,1684431289175,0.75
74.0,1684431294993,0.84375
75.0,1684431300525,0.84375
76.0,1684431304964,0.78125
77.0,1684431311127,0.9375
78.0,1684431315997,0.78125
79.0,1684431321254,0.8125
80.0,1684431327151,0.90625
81.0,1684431332011,0.71875
82.0,1684431337154,0.71875
83.0,1684431341150,0.84375
84.0,1684431346255,0.75
85.0,1684431350885,0.6875
86.0,1684431355938,0.8125
87.0,1684431362503,0.78125
88.0,1684431367045,0.84375
89.0,1684431370817,0.78125
90.0,1684431376257,0.96875
91.0,1684431382480,0.84375
92.0,1684431388358,0.875
93.0,1684431394435,0.875
94.0,1684431400748,0.78125
95.0,1684431407392,0.84375
96.0,1684431411531,0.78125
97.0,1684431416563,0.875
98.0,1684431421982,0.875
99.0,1684431425940,0.71875
100.0,1684431431510,0.90625
101.0,1684431436757,0.84375
102.0,1684431441771,0.875
103.0,1684431446751,0.8125
104.0,1684431452372,0.8125
105.0,1684431456866,0.8125
106.0,1684431461904,0.78125
107.0,1684431467196,0.8125
108.0,1684431473099,0.90625
109.0,1684431477927,0.84375
110.0,1684431483190,0.78125
111.0,1684431487621,0.78125
112.0,1684431492772,0.6875
113.0,1684431498185,0.90625
114.0,1684431504357,0.9375
115.0,1684431509846,0.8125
116.0,1684431514831,0.71875
117.0,1684431519815,0.90625
118.0,1684431524679,0.875
119.0,1684431529787,0.78125
120.0,1684431535382,0.84375
121.0,1684431540002,0.84375
122.0,1684431546005,0.8125
123.0,1684431551721,0.90625
124.0,1684431558123,0.78125
125.0,1684431562443,0.9375
126.0,1684431567252,0.8125
127.0,1684431572944,0.8125
128.0,1684431579144,0.78125
129.0,1684431585068,0.84375
130.0,1684431589943,0.71875
131.0,1684431595342,0.78125
132.0,1684431599239,0.84375
133.0,1684431604952,0.875
134.0,1684431610428,0.8125
135.0,1684431616311,0.78125
136.0,1684431622339,0.84375
137.0,1684431626815,0.78125
138.0,1684431632358,0.84375
139.0,1684431637237,0.875
140.0,1684431643141,0.875
141.0,1684431647708,0.8125
142.0,1684431652408,0.8125
143.0,1684431657424,0.71875
144.0,1684431661557,0.6875
145.0,1684431667252,0.84375
146.0,1684431672802,0.8125
147.0,1684431677648,0.90625
148.0,1684431682132,0.8125
149.0,1684431686655,0.71875
150.0,1684431690936,0.71875
151.0,1684431695587,0.78125
152.0,1684431700291,0.78125
153.0,1684431705250,0.84375
154.0,1684431710335,0.71875
155.0,1684431715727,0.71875
156.0,1684431720638,0.78125
157.0,1684431725980,0.71875
158.0,1684431731442,0.84375
159.0,1684431736051,0.84375
160.0,1684431736371,0.6666666666666666
161.0,1684431736940,0.71875
162.0,1684431737072,0.8125
163.0,1684431737207,0.75
164.0,1684431737347,0.90625
165.0,1684431737485,0.8125
166.0,1684431737620,0.8125
167.0,1684431737754,0.75
168.0,1684431737908,0.6875
169.0,1684431738054,0.75
170.0,1684431738202,0.84375
171.0,1684431738350,0.875
172.0,1684431738492,0.78125
173.0,1684431738624,0.84375
174.0,1684431738764,0.8125
175.0,1684431738910,0.78125
176.0,1684431739047,0.75
177.0,1684431739184,0.59375
178.0,1684431739336,0.875
179.0,1684431739478,0.71875
180.0,1684431739611,0.75
181.0,1684431739778,0.71875
182.0,1684431739920,0.8125
183.0,1684431740069,0.78125
184.0,1684431740207,0.875
185.0,1684431740354,0.875
186.0,1684431740490,0.84375
187.0,1684431740622,0.84375
188.0,1684431740754,0.71875
189.0,1684431740890,0.8125
190.0,1684431741038,0.8125
191.0,1684431741168,0.8125
192.0,1684431741304,0.84375
193.0,1684431741433,0.84375
194.0,1684431741578,0.6875
195.0,1684431741711,0.8125
196.0,1684431741842,0.8125
197.0,1684431741979,0.71875
198.0,1684431742119,0.65625
199.0,1684431742261,0.84375
200.0,1684431742413,0.78125
201.0,1684431742572,0.90625
202.0,1684431742721,0.78125
203.0,1684431742864,0.9375
204.0,1684431743004,0.78125
205.0,1684431743146,0.84375
206.0,1684431743288,0.8125
207.0,1684431743422,0.90625
208.0,1684431743563,0.59375
209.0,1684431743697,0.875
210.0,1684431743862,0.75
211.0,1684431744043,0.875
212.0,1684431744218,0.75
213.0,1684431744396,0.78125
214.0,1684431744573,0.78125
215.0,1684431744744,0.78125
216.0,1684431744907,0.8125
217.0,1684431745082,0.65625
218.0,1684431745246,0.84375
219.0,1684431745406,0.90625
220.0,1684431745580,0.8125
221.0,1684431745745,0.875
222.0,1684431745930,0.625
223.0,1684431746106,0.84375
224.0,1684431746276,0.75
225.0,1684431746442,0.6875
226.0,1684431746613,0.875
227.0,1684431746791,0.78125
228.0,1684431746958,0.71875
229.0,1684431747130,0.875
230.0,1684431747295,0.84375
231.0,1684431747458,0.84375
232.0,1684431747624,0.84375
233.0,1684431747809,0.8125
234.0,1684431747983,0.78125
235.0,1684431748151,0.875
236.0,1684431748327,0.71875
237.0,1684431748466,0.8125
238.0,1684431748600,0.8125
239.0,1684431748733,0.71875
240.0,1684431748870,0.875
241.0,1684431749015,0.6875
242.0,1684431749159,0.78125
243.0,1684431749297,0.78125
244.0,1684431749436,0.78125
245.0,1684431749568,0.875
246.0,1684431749701,0.78125
247.0,1684431749840,0.875
248.0,1684431749979,0.8125
249.0,1684431750115,0.78125
250.0,1684431750270,0.78125
251.0,1684431750400,0.78125
252.0,1684431750533,0.78125
253.0,1684431750665,0.90625
254.0,1684431750808,0.8125
255.0,1684431750943,0.8125
256.0,1684431751085,0.8125
257.0,1684431751221,0.84375
258.0,1684431751358,0.75
259.0,1684431751490,0.8125
260.0,1684431751622,0.8125
261.0,1684431751762,0.8125
262.0,1684431751902,0.8125
263.0,1684431752035,0.84375
264.0,1684431752170,0.875
265.0,1684431752307,0.84375
266.0,1684431752439,0.6875
267.0,1684431752569,0.875
268.0,1684431752704,0.78125
269.0,1684431752852,0.75
270.0,1684431752987,0.9375
271.0,1684431753125,0.75
272.0,1684431753268,0.90625
273.0,1684431753401,0.75
274.0,1684431753538,0.8125
275.0,1684431753671,0.78125
276.0,1684431753801,0.78125
277.0,1684431753935,0.65625
278.0,1684431754071,0.90625
279.0,1684431754214,0.75
280.0,1684431754361,0.84375
281.0,1684431754500,0.78125
282.0,1684431754630,0.84375
283.0,1684431754763,0.84375
284.0,1684431754903,0.78125
285.0,1684431755033,0.90625
286.0,1684431755166,0.875
287.0,1684431755302,0.8125
288.0,1684431755436,0.8125
289.0,1684431755579,0.84375
290.0,1684431755713,0.875
291.0,1684431755848,0.6875
292.0,1684431755987,0.875
293.0,1684431756127,0.78125
294.0,1684431756261,0.75
295.0,1684431756396,0.875
296.0,1684431756529,0.8125
297.0,1684431756663,0.71875
298.0,1684431756798,0.75
299.0,1684431756937,0.90625
300.0,1684431757093,0.84375
301.0,1684431757232,0.875
302.0,1684431757361,0.84375
303.0,1684431757493,0.96875
304.0,1684431757625,0.875
305.0,1684431757759,0.78125
306.0,1684431757900,0.78125
307.0,1684431758036,0.8125
308.0,1684431758176,0.875
309.0,1684431758338,0.96875
310.0,1684431758524,0.78125
311.0,1684431758699,0.8125
312.0,1684431758863,0.75
313.0,1684431759034,0.78125
314.0,1684431759206,0.625
315.0,1684431759374,0.84375
316.0,1684431759541,0.78125
317.0,1684431759707,0.875
318.0,1684431759879,0.875
319.0,1684431760064,0.71875
320.0,1684431760230,0.8125
321.0,1684431760263,0.3333333333333333
322.0,1684431761048,0.625
323.0,1684431761226,0.8125
324.0,1684431761397,0.8125
325.0,1684431761617,0.78125
326.0,1684431761807,0.8125
327.0,1684431762001,0.6875
328.0,1684431762197,0.75
329.0,1684431762386,0.8125
330.0,1684431762564,0.78125
331.0,1684431762795,0.71875
332.0,1684431762974,0.78125
333.0,1684431763220,0.75
334.0,1684431763529,0.75
335.0,1684431763759,0.84375
336.0,1684431763989,0.8125
337.0,1684431764199,0.6875
338.0,1684431764362,0.6875
339.0,1684431764524,0.8125
340.0,1684431764687,0.75
341.0,1684431764869,0.71875
342.0,1684431765045,0.75
343.0,1684431765214,0.90625
344.0,1684431765380,0.9375
345.0,1684431765553,0.75
346.0,1684431765718,0.96875
347.0,1684431765885,0.75
348.0,1684431766058,0.84375
349.0,1684431766226,0.8125
350.0,1684431766416,0.78125
351.0,1684431766584,0.65625
352.0,1684431766762,0.78125
353.0,1684431766946,0.90625
354.0,1684431767112,0.78125
355.0,1684431767285,0.8125
356.0,1684431767431,0.84375
357.0,1684431767565,0.90625
358.0,1684431767697,0.875
359.0,1684431767836,0.84375
360.0,1684431767972,0.84375
361.0,1684431768117,0.78125
362.0,1684431768259,0.84375
363.0,1684431768414,0.75
364.0,1684431768548,0.8125
365.0,1684431768681,0.8125
366.0,1684431768819,0.90625
367.0,1684431768949,0.78125
368.0,1684431769095,0.6875
369.0,1684431769234,0.8125
370.0,1684431769383,0.6875
371.0,1684431769523,0.75
372.0,1684431769665,0.875
373.0,1684431769803,0.78125
374.0,1684431769937,0.84375
375.0,1684431770070,0.90625
376.0,1684431770208,0.875
377.0,1684431770340,0.8125
378.0,1684431770475,0.8125
379.0,1684431770605,0.78125
380.0,1684431770734,0.8125
381.0,1684431770871,0.6875
382.0,1684431771008,0.78125
383.0,1684431771140,0.78125
384.0,1684431771276,0.78125
385.0,1684431771411,0.84375
386.0,1684431771544,0.8125
387.0,1684431771672,0.71875
388.0,1684431771805,0.71875
389.0,1684431771947,0.84375
390.0,1684431772081,0.90625
391.0,1684431772215,0.6875
392.0,1684431772348,0.8125
393.0,1684431772482,0.78125
394.0,1684431772615,0.8125
395.0,1684431772765,0.78125
396.0,1684431772893,0.875
397.0,1684431773028,0.6875
398.0,1684431773159,0.75
399.0,1684431773297,0.90625
400.0,1684431773457,0.8125
401.0,1684431773588,0.875
402.0,1684431773725,0.71875
403.0,1684431773859,0.6875
404.0,1684431773990,0.90625
405.0,1684431774127,0.6875
406.0,1684431774316,0.78125
407.0,1684431774483,0.875
408.0,1684431774640,0.8125
409.0,1684431774805,0.75
410.0,1684431774975,0.9375
411.0,1684431775141,0.78125
412.0,1684431775307,0.75
413.0,1684431775474,0.84375
414.0,1684431775635,0.90625
415.0,1684431775798,0.75
416.0,1684431775961,0.6875
417.0,1684431776119,0.75
418.0,1684431776291,0.71875
419.0,1684431776453,0.875
420.0,1684431776617,0.71875
421.0,1684431776778,0.78125
422.0,1684431776952,0.96875
423.0,1684431777123,0.8125
424.0,1684431777299,0.90625
425.0,1684431777468,0.8125
426.0,1684431777640,0.84375
427.0,1684431777818,0.875
428.0,1684431777986,0.875
429.0,1684431778152,0.8125
430.0,1684431778322,0.78125
431.0,1684431778512,0.78125
432.0,1684431778682,0.75
433.0,1684431778844,0.875
434.0,1684431778981,0.8125
435.0,1684431779115,0.71875
436.0,1684431779258,0.9375
437.0,1684431779393,0.75
438.0,1684431779531,0.84375
439.0,1684431779670,0.6875
440.0,1684431779813,0.875
441.0,1684431779946,0.75
442.0,1684431780083,0.96875
443.0,1684431780219,0.8125
444.0,1684431780350,0.75
445.0,1684431780481,0.84375
446.0,1684431780614,0.90625
447.0,1684431780757,0.8125
448.0,1684431780894,0.78125
449.0,1684431781032,0.71875
450.0,1684431781195,0.71875
451.0,1684431781337,0.90625
452.0,1684431781469,0.84375
453.0,1684431781601,0.96875
454.0,1684431781745,0.875
455.0,1684431781877,0.75
456.0,1684431782010,0.78125
457.0,1684431782142,0.8125
458.0,1684431782287,0.96875
459.0,1684431782419,0.75
460.0,1684431782550,0.8125
461.0,1684431782688,0.90625
462.0,1684431782834,0.6875
463.0,1684431782971,0.71875
464.0,1684431783099,0.75
465.0,1684431783234,0.875
466.0,1684431783374,0.875
467.0,1684431783513,0.6875
468.0,1684431783649,0.84375
469.0,1684431783792,0.96875
470.0,1684431783926,0.875
471.0,1684431784061,0.78125
472.0,1684431784196,0.71875
473.0,1684431784348,0.84375
474.0,1684431784480,0.8125
475.0,1684431784608,0.8125
476.0,1684431784744,0.84375
477.0,1684431784875,0.875
478.0,1684431785010,0.65625
479.0,1684431785144,0.8125
480.0,1684431785279,0.84375
481.0,1684431785407,0.8125
482.0,1684431785438,0.6666666666666666
483.0,1684431785917,0.78125
484.0,1684431786056,0.84375
485.0,1684431786190,0.90625
486.0,1684431786330,0.875
487.0,1684431786467,0.90625
488.0,1684431786609,0.90625
489.0,1684431786742,0.71875
490.0,1684431786887,0.875
491.0,1684431787018,0.75
492.0,1684431787147,0.8125
493.0,1684431787281,0.8125
494.0,1684431787416,0.78125
495.0,1684431787547,0.8125
496.0,1684431787679,0.78125
497.0,1684431787825,0.8125
498.0,1684431787954,0.875
499.0,1684431788089,0.75
500.0,1684431788254,0.8125
501.0,1684431788400,0.875
502.0,1684431788553,0.8125
503.0,1684431788717,0.875
504.0,1684431788888,0.71875
505.0,1684431789078,0.8125
506.0,1684431789246,0.8125
507.0,1684431789407,0.8125
508.0,1684431789567,0.84375
509.0,1684431789730,0.90625
510.0,1684431789903,0.8125
511.0,1684431790064,0.875
512.0,1684431790232,0.6875
513.0,1684431790391,0.71875
514.0,1684431790560,0.6875
515.0,1684431790720,0.71875
516.0,1684431790893,0.9375
517.0,1684431791065,0.78125
518.0,1684431791226,0.71875
519.0,1684431791387,0.8125
520.0,1684431791546,0.75
521.0,1684431791706,0.78125
522.0,1684431791871,0.875
523.0,1684431792060,0.875
524.0,1684431792231,0.78125
525.0,1684431792395,0.78125
526.0,1684431792559,0.78125
527.0,1684431792727,0.78125
528.0,1684431792900,0.875
529.0,1684431793063,0.90625
530.0,1684431793228,0.9375
531.0,1684431793386,0.90625
532.0,1684431793539,0.84375
533.0,1684431793668,0.90625
534.0,1684431793801,0.65625
535.0,1684431793928,0.8125
536.0,1684431794069,0.8125
537.0,1684431794197,0.75
538.0,1684431794325,0.8125
539.0,1684431794455,0.90625
540.0,1684431794588,0.71875
541.0,1684431794723,0.8125
542.0,1684431794865,0.84375
543.0,1684431795006,0.875
544.0,1684431795148,0.8125
545.0,1684431795302,0.71875
546.0,1684431795439,0.78125
547.0,1684431795571,0.8125
548.0,1684431795701,0.8125
549.0,1684431795834,0.8125
550.0,1684431795992,0.71875
551.0,1684431796132,0.78125
552.0,1684431796265,0.8125
553.0,1684431796396,0.84375
554.0,1684431796527,0.8125
555.0,1684431796658,0.875
556.0,1684431796794,0.78125
557.0,1684431796928,0.84375
558.0,1684431797066,0.8125
559.0,1684431797202,0.875
560.0,1684431797338,0.8125
561.0,1684431797467,0.78125
562.0,1684431797596,0.71875
563.0,1684431797735,0.8125
564.0,1684431797878,0.6875
565.0,1684431798008,0.6875
566.0,1684431798147,0.75
567.0,1684431798279,0.84375
568.0,1684431798417,0.6875
569.0,1684431798556,0.78125
570.0,1684431798689,0.71875
571.0,1684431798826,0.84375
572.0,1684431798960,0.8125
573.0,1684431799090,0.65625
574.0,1684431799235,0.875
575.0,1684431799366,0.8125
576.0,1684431799501,0.78125
577.0,1684431799638,0.78125
578.0,1684431799781,0.875
579.0,1684431799920,0.78125
580.0,1684431800054,0.71875
581.0,1684431800193,0.78125
582.0,1684431800325,0.875
583.0,1684431800466,0.6875
584.0,1684431800603,0.84375
585.0,1684431800733,0.875
586.0,1684431800866,0.8125
587.0,1684431800999,0.78125
588.0,1684431801141,0.78125
589.0,1684431801278,0.8125
590.0,1684431801406,0.71875
591.0,1684431801534,0.84375
592.0,1684431801663,0.8125
593.0,1684431801797,0.71875
594.0,1684431801946,0.84375
595.0,1684431802082,0.78125
596.0,1684431802221,0.875
597.0,1684431802357,0.75
598.0,1684431802496,0.84375
599.0,1684431802632,0.71875
600.0,1684431802810,0.875
601.0,1684431802946,0.78125
602.0,1684431803083,0.78125
603.0,1684431803232,0.75
604.0,1684431803363,0.875
605.0,1684431803532,0.78125
606.0,1684431803695,0.71875
607.0,1684431803858,0.71875
608.0,1684431804049,0.90625
609.0,1684431804215,0.75
610.0,1684431804385,0.78125
611.0,1684431804545,0.84375
612.0,1684431804705,0.6875
613.0,1684431804868,0.9375
614.0,1684431805036,0.90625
615.0,1684431805195,0.78125
616.0,1684431805371,0.71875
617.0,1684431805532,0.71875
618.0,1684431805693,0.78125
619.0,1684431805862,0.96875
620.0,1684431806021,0.75
621.0,1684431806182,0.84375
622.0,1684431806356,0.84375
623.0,1684431806536,0.75
624.0,1684431806706,0.78125
625.0,1684431806875,0.78125
626.0,1684431807037,0.84375
627.0,1684431807201,0.75
628.0,1684431807367,0.71875
629.0,1684431807532,0.75
630.0,1684431807696,0.78125
631.0,1684431807866,0.875
632.0,1684431808029,0.8125
633.0,1684431808165,0.875
634.0,1684431808300,0.84375
635.0,1684431808440,0.90625
636.0,1684431808580,0.78125
637.0,1684431808713,0.6875
638.0,1684431808848,0.8125
639.0,1684431808986,0.84375
640.0,1684431809124,0.875
641.0,1684431809259,0.8125
642.0,1684431809397,0.78125
643.0,1684431809425,1.0
644.0,1684431809962,0.71875
645.0,1684431810095,0.9375
646.0,1684431810227,0.8125
647.0,1684431810361,0.8125
648.0,1684431810499,0.875
649.0,1684431810628,0.8125
650.0,1684431810778,0.875
651.0,1684431810913,0.875
652.0,1684431811061,0.84375
653.0,1684431811192,0.84375
654.0,1684431811327,0.8125
655.0,1684431811472,0.8125
656.0,1684431811603,0.8125
657.0,1684431811736,0.6875
658.0,1684431811874,0.8125
659.0,1684431812009,0.8125
660.0,1684431812143,0.84375
661.0,1684431812277,0.75
662.0,1684431812409,0.90625
663.0,1684431812550,0.9375
664.0,1684431812689,0.84375
665.0,1684431812826,0.78125
666.0,1684431812958,0.75
667.0,1684431813092,0.71875
668.0,1684431813224,0.6875
669.0,1684431813374,0.78125
670.0,1684431813512,0.71875
671.0,1684431813657,0.875
672.0,1684431813809,0.78125
673.0,1684431813950,0.8125
674.0,1684431814093,0.78125
675.0,1684431814225,0.78125
676.0,1684431814359,0.8125
677.0,1684431814505,0.75
678.0,1684431814646,0.875
679.0,1684431814782,0.84375
680.0,1684431814917,0.8125
681.0,1684431815053,0.90625
682.0,1684431815188,0.6875
683.0,1684431815325,0.8125
684.0,1684431815470,0.75
685.0,1684431815615,0.9375
686.0,1684431815747,0.8125
687.0,1684431815888,0.9375
688.0,1684431816028,0.78125
689.0,1684431816169,0.90625
690.0,1684431816305,0.9375
691.0,1684431816441,0.84375
692.0,1684431816580,0.78125
693.0,1684431816716,0.78125
694.0,1684431816847,0.84375
695.0,1684431816976,0.8125
696.0,1684431817110,0.75
697.0,1684431817244,0.84375
698.0,1684431817376,0.78125
699.0,1684431817504,0.84375
700.0,1684431817664,0.78125
701.0,1684431817797,0.84375
702.0,1684431817935,0.8125
703.0,1684431818084,0.84375
704.0,1684431818274,0.875
705.0,1684431818453,0.78125
706.0,1684431818649,0.8125
707.0,1684431818820,0.65625
708.0,1684431818987,0.625
709.0,1684431819157,0.84375
710.0,1684431819322,0.78125
711.0,1684431819491,0.8125
712.0,1684431819654,0.8125
713.0,1684431819821,0.8125
714.0,1684431819991,0.78125
715.0,1684431820162,0.65625
716.0,1684431820331,0.71875
717.0,1684431820501,0.78125
718.0,1684431820678,0.8125
719.0,1684431820846,0.8125
720.0,1684431821014,0.75
721.0,1684431821182,0.71875
722.0,1684431821347,0.71875
723.0,1684431821516,0.84375
724.0,1684431821696,0.8125
725.0,1684431821885,0.78125
726.0,1684431822052,0.96875
727.0,1684431822226,0.8125
728.0,1684431822394,0.84375
729.0,1684431822565,0.71875
730.0,1684431822730,0.84375
731.0,1684431822899,0.75
732.0,1684431823042,0.8125
733.0,1684431823178,0.84375
734.0,1684431823314,0.84375
735.0,1684431823446,0.84375
736.0,1684431823576,0.8125
737.0,1684431823719,0.75
738.0,1684431823864,0.78125
739.0,1684431824003,0.625
740.0,1684431824133,0.90625
741.0,1684431824277,0.8125
742.0,1684431824411,0.75
743.0,1684431824542,0.84375
744.0,1684431824681,0.8125
745.0,1684431824815,0.6875
746.0,1684431824947,0.84375
747.0,1684431825079,0.84375
748.0,1684431825212,0.8125
749.0,1684431825342,0.875
750.0,1684431825504,0.78125
751.0,1684431825635,0.84375
752.0,1684431825766,0.6875
753.0,1684431825906,0.875
754.0,1684431826038,0.8125
755.0,1684431826172,0.875
756.0,1684431826306,0.625
757.0,1684431826440,0.875
758.0,1684431826571,0.875
759.0,1684431826707,0.9375
760.0,1684431826856,0.75
761.0,1684431826993,0.875
762.0,1684431827125,0.71875
763.0,1684431827260,0.75
764.0,1684431827405,0.8125
765.0,1684431827541,0.65625
766.0,1684431827675,0.8125
767.0,1684431827810,0.8125
768.0,1684431827954,0.71875
769.0,1684431828082,0.90625
770.0,1684431828214,0.84375
771.0,1684431828348,0.875
772.0,1684431828485,0.84375
773.0,1684431828621,0.71875
774.0,1684431828757,0.84375
775.0,1684431828893,0.75
776.0,1684431829028,0.875
777.0,1684431829161,0.8125
778.0,1684431829294,0.78125
779.0,1684431829427,0.75
780.0,1684431829562,0.8125
781.0,1684431829703,0.84375
782.0,1684431829841,0.6875
783.0,1684431829996,0.90625
784.0,1684431830146,0.84375
785.0,1684431830287,0.78125
786.0,1684431830440,0.78125
787.0,1684431830575,0.90625
788.0,1684431830721,0.875
789.0,1684431830862,0.75
790.0,1684431831003,0.8125
791.0,1684431831132,0.625
792.0,1684431831264,0.84375
793.0,1684431831395,0.84375
794.0,1684431831527,0.78125
795.0,1684431831657,0.84375
796.0,1684431831794,0.75
797.0,1684431831927,0.6875
798.0,1684431832063,0.71875
799.0,1684431832191,0.875
800.0,1684431832342,0.84375
801.0,1684431832482,0.75
802.0,1684431832612,0.84375
803.0,1684431832745,0.6875
804.0,1684431832776,1.0
805.0,1684431833430,0.78125
806.0,1684431833591,0.75
807.0,1684431833784,0.71875
808.0,1684431833950,0.71875
809.0,1684431834136,0.71875
810.0,1684431834319,0.78125
811.0,1684431834492,0.8125
812.0,1684431834655,0.875
813.0,1684431834827,0.84375
814.0,1684431834998,0.84375
815.0,1684431835166,0.8125
816.0,1684431835333,0.65625
817.0,1684431835500,0.8125
818.0,1684431835662,0.6875
819.0,1684431835828,0.78125
820.0,1684431835990,0.84375
821.0,1684431836162,0.84375
822.0,1684431836332,0.875
823.0,1684431836498,0.90625
824.0,1684431836662,0.71875
825.0,1684431836838,0.875
826.0,1684431837010,0.8125
