0.0,1684430910204,0.5625
1627.0,1684431954890,0.78125
1628.0,1684431955060,0.78125
1629.0,1684431955228,0.875
1630.0,1684431955362,0.65625
1631.0,1684431955495,0.8125
1632.0,1684431955623,0.90625
1633.0,1684431955753,0.84375
1634.0,1684431955886,0.9375
1635.0,1684431956015,0.75
1636.0,1684431956146,0.84375
1637.0,1684431956281,0.84375
1638.0,1684431956410,0.625
1639.0,1684431956546,0.8125
1640.0,1684431956682,0.875
1641.0,1684431956815,0.8125
1642.0,1684431956954,0.84375
1643.0,1684431957090,0.84375
1644.0,1684431957223,0.84375
1645.0,1684431957363,0.75
1646.0,1684431957494,0.78125
1647.0,1684431957624,0.875
1648.0,1684431957753,0.84375
1649.0,1684431957888,0.84375
1650.0,1684431958044,0.78125
1651.0,1684431958173,0.75
1652.0,1684431958312,0.875
1653.0,1684431958443,0.84375
1654.0,1684431958572,0.84375
1655.0,1684431958701,0.84375
1656.0,1684431958836,0.8125
1657.0,1684431958975,0.8125
1658.0,1684431959105,0.8125
1659.0,1684431959237,0.75
1660.0,1684431959376,0.90625
1661.0,1684431959512,0.8125
1662.0,1684431959644,0.875
1663.0,1684431959795,0.8125
1664.0,1684431959927,0.75
1665.0,1684431960064,0.90625
1666.0,1684431960196,0.875
1667.0,1684431960355,0.75
1668.0,1684431960483,0.84375
1669.0,1684431960612,0.75
1670.0,1684431960749,0.9375
1671.0,1684431960880,0.78125
1672.0,1684431961012,0.84375
1673.0,1684431961139,0.78125
1674.0,1684431961271,0.84375
1675.0,1684431961407,0.875
1676.0,1684431961547,0.90625
1677.0,1684431961678,0.84375
1678.0,1684431961817,0.71875
1679.0,1684431961950,0.78125
1680.0,1684431962087,0.71875
1681.0,1684431962220,0.625
1682.0,1684431962354,0.8125
1683.0,1684431962483,0.8125
1684.0,1684431962610,0.84375
1685.0,1684431962738,0.9375
1686.0,1684431962873,0.78125
1687.0,1684431963003,0.75
1688.0,1684431963141,0.8125
1689.0,1684431963274,0.90625
1690.0,1684431963422,0.90625
1691.0,1684431963557,0.71875
1692.0,1684431963692,0.90625
1693.0,1684431963823,0.78125
1694.0,1684431963959,0.8125
1695.0,1684431964091,0.78125
1696.0,1684431964229,0.8125
1697.0,1684431964376,0.78125
1698.0,1684431964504,0.90625
1699.0,1684431964631,0.8125
1700.0,1684431964794,0.875
1701.0,1684431964932,0.78125
1702.0,1684431965060,0.78125
1703.0,1684431965189,0.78125
1704.0,1684431965347,0.84375
1705.0,1684431965512,0.8125
1706.0,1684431965675,0.8125
1707.0,1684431965842,0.78125
1708.0,1684431966000,0.78125
1709.0,1684431966162,0.90625
1710.0,1684431966336,0.65625
1711.0,1684431966497,0.71875
1712.0,1684431966657,0.75
1713.0,1684431966818,0.625
1714.0,1684431966984,0.875
1715.0,1684431967143,0.71875
1716.0,1684431967301,0.8125
1717.0,1684431967459,0.75
1718.0,1684431967617,0.90625
1719.0,1684431967777,0.78125
1720.0,1684431967941,0.78125
1721.0,1684431968100,0.6875
1722.0,1684431968263,0.75
1723.0,1684431968428,0.875
1724.0,1684431968590,0.84375
1725.0,1684431968753,0.625
1726.0,1684431968915,0.71875
1727.0,1684431969074,0.84375
1728.0,1684431969240,0.90625
1729.0,1684431969408,0.78125
1730.0,1684431969576,0.78125
1731.0,1684431969736,0.71875
1732.0,1684431969873,0.75
1733.0,1684431970006,0.8125
1734.0,1684431970138,0.8125
1735.0,1684431970277,0.78125
1736.0,1684431970412,0.875
1737.0,1684431970550,0.75
1738.0,1684431970687,0.84375
1739.0,1684431970828,0.71875
1740.0,1684431970962,0.8125
1741.0,1684431971090,0.71875
1742.0,1684431971230,0.78125
1743.0,1684431971358,0.71875
1744.0,1684431971486,0.8125
1745.0,1684431971619,0.8125
1746.0,1684431971754,0.8125
1747.0,1684431971885,0.78125
1748.0,1684431972016,0.71875
1749.0,1684431972145,0.65625
1750.0,1684431972297,0.78125
1751.0,1684431972424,0.75
1752.0,1684431972552,0.9375
1753.0,1684431972684,0.875
1754.0,1684431972826,0.84375
1755.0,1684431972955,0.875
1756.0,1684431973087,0.8125
1757.0,1684431973215,0.78125
1758.0,1684431973353,0.875
1759.0,1684431973482,0.9375
1760.0,1684431973616,0.8125
1761.0,1684431973746,0.75
1762.0,1684431973879,0.71875
1763.0,1684431974009,0.8125
1764.0,1684431974135,0.75
1765.0,1684431974272,0.84375
1766.0,1684431974401,0.71875
1767.0,1684431974536,0.6875
1768.0,1684431974674,0.875
1769.0,1684431974814,0.875
1770.0,1684431974851,1.0
1771.0,1684431975318,0.8125
1772.0,1684431975473,0.75
1773.0,1684431975623,0.5625
1774.0,1684431975784,0.875
1775.0,1684431975915,0.75
1776.0,1684431976054,0.78125
1777.0,1684431976192,0.8125
1778.0,1684431976324,0.90625
1779.0,1684431976461,0.90625
1780.0,1684431976594,0.84375
1781.0,1684431976731,0.78125
1782.0,1684431976862,0.8125
1783.0,1684431976993,0.84375
1784.0,1684431977124,0.875
1785.0,1684431977254,0.8125
1786.0,1684431977382,0.875
1787.0,1684431977511,0.84375
1788.0,1684431977647,0.875
1789.0,1684431977781,0.875
1790.0,1684431977914,0.875
1791.0,1684431978051,0.75
1792.0,1684431978181,0.84375
1793.0,1684431978313,0.71875
1794.0,1684431978443,0.78125
1795.0,1684431978582,0.625
1796.0,1684431978718,0.90625
1797.0,1684431978852,0.75
1798.0,1684431978995,0.71875
1799.0,1684431979134,0.875
1800.0,1684431979287,0.78125
1801.0,1684431979418,0.9375
1802.0,1684431979548,0.84375
1803.0,1684431979679,0.71875
1804.0,1684431979866,0.6875
1805.0,1684431980060,0.84375
1806.0,1684431980221,0.90625
1807.0,1684431980381,0.875
1808.0,1684431980549,0.78125
1809.0,1684431980709,0.71875
1810.0,1684431980893,1.0
1811.0,1684431981077,0.875
1812.0,1684431981251,0.8125
1813.0,1684431981417,0.65625
1814.0,1684431981592,0.75
1815.0,1684431981762,0.90625
1816.0,1684431981945,0.625
1817.0,1684431982124,0.84375
1818.0,1684431982307,0.8125
1819.0,1684431982481,0.78125
1820.0,1684431982650,0.71875
1821.0,1684431982819,0.6875
1822.0,1684431982994,0.875
1823.0,1684431983165,0.78125
1824.0,1684431983340,0.78125
1825.0,1684431983504,0.90625
1826.0,1684431983674,0.75
1827.0,1684431983843,0.9375
1828.0,1684431984010,0.875
1829.0,1684431984174,0.8125
1830.0,1684431984355,0.875
1831.0,1684431984523,0.84375
1832.0,1684431984658,0.78125
1833.0,1684431984789,0.8125
1834.0,1684431984930,0.78125
1835.0,1684431985093,0.78125
1836.0,1684431985226,0.84375
1837.0,1684431985358,0.84375
1838.0,1684431985487,0.71875
1839.0,1684431985618,0.8125
1840.0,1684431985746,0.6875
1841.0,1684431985873,0.8125
1842.0,1684431986012,0.8125
1843.0,1684431986141,0.8125
1844.0,1684431986272,0.84375
1845.0,1684431986400,0.8125
1846.0,1684431986530,0.78125
1847.0,1684431986658,0.78125
1848.0,1684431986786,0.75
1849.0,1684431986920,0.875
1850.0,1684431987074,0.875
1851.0,1684431987212,0.78125
1852.0,1684431987348,0.84375
1853.0,1684431987478,0.71875
1854.0,1684431987613,0.875
1855.0,1684431987743,0.90625
1856.0,1684431987879,0.875
1857.0,1684431988022,0.78125
1858.0,1684431988158,0.71875
1859.0,1684431988296,0.84375
1860.0,1684431988432,0.84375
1861.0,1684431988561,0.71875
1862.0,1684431988696,0.75
1863.0,1684431988826,0.78125
1864.0,1684431988960,0.875
1865.0,1684431989101,0.78125
1866.0,1684431989235,0.84375
1867.0,1684431989366,0.71875
1868.0,1684431989495,0.6875
1869.0,1684431989628,0.6875
1870.0,1684431989765,0.84375
1871.0,1684431989918,0.75
1872.0,1684431990066,0.8125
1873.0,1684431990211,0.8125
1874.0,1684431990357,0.71875
1875.0,1684431990490,0.875
1876.0,1684431990619,0.875
1877.0,1684431990751,0.75
1878.0,1684431990882,0.71875
1879.0,1684431991010,0.84375
1880.0,1684431991153,0.75
1881.0,1684431991286,0.65625
1882.0,1684431991413,0.8125
1883.0,1684431991542,0.75
1884.0,1684431991671,0.8125
1885.0,1684431991801,0.90625
1886.0,1684431991937,0.6875
1887.0,1684431992079,0.8125
1888.0,1684431992208,0.875
1889.0,1684431992347,0.96875
1890.0,1684431992477,0.71875
1891.0,1684431992617,0.84375
1892.0,1684431992751,0.75
1893.0,1684431992885,0.78125
1894.0,1684431993016,0.8125
1895.0,1684431993158,0.90625
1896.0,1684431993290,0.875
1897.0,1684431993419,0.875
1898.0,1684431993549,0.6875
1899.0,1684431993682,0.875
1900.0,1684431993837,0.96875
1901.0,1684431993967,0.84375
1902.0,1684431994104,0.8125
1903.0,1684431994236,0.8125
1904.0,1684431994366,0.625
1905.0,1684431994495,0.53125
1906.0,1684431994674,0.71875
1907.0,1684431994847,0.78125
1908.0,1684431995043,0.84375
1909.0,1684431995206,0.78125
1910.0,1684431995376,0.65625
1911.0,1684431995551,0.65625
1912.0,1684431995711,0.75
1913.0,1684431995876,0.84375
1914.0,1684431996042,0.8125
1915.0,1684431996213,0.8125
1916.0,1684431996375,0.78125
1917.0,1684431996536,0.75
1918.0,1684431996701,0.9375
1919.0,1684431996874,0.84375
1920.0,1684431997036,0.875
1921.0,1684431997201,0.9375
1922.0,1684431997365,0.9375
1923.0,1684431997526,0.75
1924.0,1684431997690,0.8125
1925.0,1684431997854,0.84375
1926.0,1684431998024,0.84375
1927.0,1684431998192,0.90625
1928.0,1684431998375,0.84375
1929.0,1684431998544,0.8125
1930.0,1684431998713,0.71875
1931.0,1684431998748,0.6666666666666666
1932.0,1684431999324,0.625
1933.0,1684431999456,0.9375
1934.0,1684431999585,0.84375
1935.0,1684431999718,0.90625
1936.0,1684431999866,0.8125
1937.0,1684432000000,0.71875
1938.0,1684432000145,0.6875
1939.0,1684432000295,0.84375
1940.0,1684432000442,0.8125
1941.0,1684432000577,0.84375
1942.0,1684432000719,0.75
1943.0,1684432000861,0.75
1944.0,1684432000993,0.78125
1945.0,1684432001122,0.875
1946.0,1684432001254,0.84375
1947.0,1684432001394,0.84375
1948.0,1684432001522,0.8125
1949.0,1684432001649,0.8125
1950.0,1684432001800,0.6875
1951.0,1684432001941,0.8125
1952.0,1684432002081,0.90625
1953.0,1684432002215,0.8125
1954.0,1684432002361,0.90625
1955.0,1684432002493,0.9375
1956.0,1684432002623,0.875
1957.0,1684432002761,0.84375
1958.0,1684432002898,0.78125
1959.0,1684432003035,0.84375
1960.0,1684432003174,0.9375
1961.0,1684432003304,0.78125
1962.0,1684432003438,0.84375
1963.0,1684432003569,0.90625
1964.0,1684432003700,0.8125
1965.0,1684432003834,0.875
1966.0,1684432003964,0.875
1967.0,1684432004097,0.75
1968.0,1684432004230,0.75
1969.0,1684432004363,0.71875
1970.0,1684432004513,0.84375
1971.0,1684432004642,0.78125
1972.0,1684432004783,0.8125
1973.0,1684432004920,0.8125
1974.0,1684432005071,0.78125
1975.0,1684432005202,0.875
1976.0,1684432005345,0.84375
1977.0,1684432005484,0.625
1978.0,1684432005614,0.75
1979.0,1684432005744,0.875
1980.0,1684432005878,0.71875
1981.0,1684432006011,0.9375
1982.0,1684432006138,0.84375
1983.0,1684432006269,0.8125
1984.0,1684432006396,0.84375
1985.0,1684432006537,0.75
1986.0,1684432006665,0.625
1987.0,1684432006800,0.875
1988.0,1684432006928,0.75
1989.0,1684432007063,0.8125
1990.0,1684432007193,0.75
1991.0,1684432007324,0.84375
1992.0,1684432007483,0.84375
1993.0,1684432007616,0.78125
1994.0,1684432007746,0.875
1995.0,1684432007875,0.78125
1996.0,1684432008009,0.625
1997.0,1684432008142,0.78125
1998.0,1684432008280,0.78125
1999.0,1684432008411,0.84375
2000.0,1684432008574,0.71875
2001.0,1684432008704,0.8125
2002.0,1684432008841,0.8125
2003.0,1684432008976,0.84375
2004.0,1684432009109,0.84375
2005.0,1684432009257,0.875
2006.0,1684432009433,0.6875
2007.0,1684432009605,0.875
2008.0,1684432009770,0.6875
2009.0,1684432009942,0.75
2010.0,1684432010127,0.78125
2011.0,1684432010292,0.8125
2012.0,1684432010471,0.75
2013.0,1684432010638,0.75
2014.0,1684432010802,0.8125
2015.0,1684432010964,0.875
2016.0,1684432011135,0.75
2017.0,1684432011303,0.90625
2018.0,1684432011474,0.78125
2019.0,1684432011650,0.78125
2020.0,1684432011808,0.78125
2021.0,1684432011972,0.8125
2022.0,1684432012144,0.875
2023.0,1684432012309,0.65625
2024.0,1684432012474,0.71875
2025.0,1684432012646,0.8125
2026.0,1684432012826,0.78125
2027.0,1684432012997,0.71875
2028.0,1684432013164,0.875
2029.0,1684432013330,0.8125
2030.0,1684432013497,0.75
2031.0,1684432013667,0.6875
2032.0,1684432013841,0.8125
2033.0,1684432013982,0.84375
2034.0,1684432014118,0.75
2035.0,1684432014260,0.71875
2036.0,1684432014398,0.8125
2037.0,1684432014526,0.78125
2038.0,1684432014660,0.78125
2039.0,1684432014792,0.9375
2040.0,1684432014925,0.8125
2041.0,1684432015055,0.8125
2042.0,1684432015189,0.90625
2043.0,1684432015319,0.75
2044.0,1684432015450,0.875
2045.0,1684432015579,0.84375
2046.0,1684432015715,0.8125
2047.0,1684432015848,0.75
2048.0,1684432015977,0.84375
2049.0,1684432016128,0.8125
2050.0,1684432016286,0.875
2051.0,1684432016421,0.8125
2052.0,1684432016558,0.84375
2053.0,1684432016699,0.5625
2054.0,1684432016831,0.8125
2055.0,1684432016962,0.75
2056.0,1684432017096,0.8125
2057.0,1684432017225,0.78125
2058.0,1684432017354,0.90625
2059.0,1684432017486,0.8125
2060.0,1684432017615,0.84375
2061.0,1684432017750,0.71875
2062.0,1684432017884,0.78125
2063.0,1684432018020,0.8125
2064.0,1684432018154,0.8125
2065.0,1684432018287,0.65625
2066.0,1684432018420,0.84375
2067.0,1684432018552,0.84375
2068.0,1684432018687,0.78125
2069.0,1684432018822,0.875
2070.0,1684432018954,0.84375
2071.0,1684432019082,0.78125
2072.0,1684432019222,0.875
2073.0,1684432019351,0.71875
2074.0,1684432019486,0.8125
2075.0,1684432019617,0.84375
2076.0,1684432019768,0.71875
2077.0,1684432019907,0.75
2078.0,1684432020042,0.75
2079.0,1684432020177,0.84375
2080.0,1684432020315,0.84375
2081.0,1684432020451,0.875
2082.0,1684432020582,0.84375
2083.0,1684432020720,0.75
2084.0,1684432020861,0.8125
2085.0,1684432020996,0.78125
2086.0,1684432021127,0.75
2087.0,1684432021267,0.8125
2088.0,1684432021400,0.8125
2089.0,1684432021536,0.90625
2090.0,1684432021668,0.84375
2091.0,1684432021805,0.875
2092.0,1684432021833,1.0
2093.0,1684432022351,0.75
2094.0,1684432022494,0.90625
2095.0,1684432022629,0.78125
2096.0,1684432022763,0.78125
2097.0,1684432022913,0.78125
2098.0,1684432023051,0.84375
2099.0,1684432023186,0.78125
2100.0,1684432023339,0.8125
2101.0,1684432023521,0.6875
2102.0,1684432023687,0.8125
2103.0,1684432023853,0.875
2104.0,1684432024034,0.6875
2105.0,1684432024201,0.6875
2106.0,1684432024410,0.8125
2107.0,1684432024639,0.84375
2108.0,1684432024867,0.71875
2109.0,1684432025089,0.78125
2110.0,1684432025328,0.8125
2111.0,1684432025522,0.8125
2112.0,1684432025756,0.90625
2113.0,1684432025995,0.84375
2114.0,1684432026217,0.78125
2115.0,1684432026422,0.75
2116.0,1684432026659,0.90625
2117.0,1684432026873,0.84375
2118.0,1684432027099,0.78125
2119.0,1684432027325,0.8125
2120.0,1684432027537,0.8125
2121.0,1684432027760,0.78125
2122.0,1684432028006,0.6875
2123.0,1684432028232,0.78125
2124.0,1684432028463,0.78125
2125.0,1684432028677,0.71875
2126.0,1684432028920,0.875
2127.0,1684432029123,1.0
2128.0,1684432029334,0.75
2129.0,1684432029534,0.9375
2130.0,1684432029705,0.78125
2131.0,1684432029876,0.875
2132.0,1684432030048,0.75
2133.0,1684432030265,0.90625
2134.0,1684432030437,0.9375
2135.0,1684432030606,0.90625
2136.0,1684432030784,0.84375
2137.0,1684432030962,0.75
2138.0,1684432031135,0.78125
2139.0,1684432031330,0.90625
2140.0,1684432031508,0.875
2141.0,1684432031680,0.78125
2142.0,1684432031868,0.875
2143.0,1684432031999,0.75
2144.0,1684432032125,0.90625
2145.0,1684432032257,0.90625
2146.0,1684432032388,0.84375
2147.0,1684432032519,0.71875
2148.0,1684432032650,0.90625
2149.0,1684432032779,0.78125
2150.0,1684432032934,0.875
2151.0,1684432033069,0.8125
2152.0,1684432033210,0.6875
2153.0,1684432033349,0.875
2154.0,1684432033491,0.8125
2155.0,1684432033626,0.84375
2156.0,1684432033763,0.84375
2157.0,1684432033894,0.71875
2158.0,1684432034030,0.78125
2159.0,1684432034159,0.8125
2160.0,1684432034291,0.875
2161.0,1684432034418,0.8125
2162.0,1684432034548,0.8125
2163.0,1684432034679,0.65625
2164.0,1684432034813,0.75
2165.0,1684432034943,0.875
2166.0,1684432035071,0.8125
2167.0,1684432035210,0.78125
2168.0,1684432035342,0.75
2169.0,1684432035472,0.71875
2170.0,1684432035607,0.625
2171.0,1684432035754,0.9375
2172.0,1684432035887,0.8125
2173.0,1684432036032,0.75
2174.0,1684432036168,0.8125
2175.0,1684432036318,0.84375
2176.0,1684432036459,0.875
2177.0,1684432036591,0.78125
2178.0,1684432036724,0.875
2179.0,1684432036854,0.875
2180.0,1684432036985,0.78125
2181.0,1684432037119,0.71875
2182.0,1684432037254,0.78125
2183.0,1684432037381,0.8125
2184.0,1684432037514,0.90625
2185.0,1684432037642,0.84375
2186.0,1684432037780,0.84375
2187.0,1684432037913,0.90625
2188.0,1684432038042,0.84375
2189.0,1684432038172,0.75
2190.0,1684432038321,0.78125
2191.0,1684432038449,0.84375
2192.0,1684432038584,0.9375
2193.0,1684432038721,0.71875
2194.0,1684432038861,0.84375
2195.0,1684432038992,0.65625
2196.0,1684432039129,0.84375
2197.0,1684432039261,0.84375
2198.0,1684432039401,0.75
2199.0,1684432039534,0.625
2200.0,1684432039686,0.6875
2201.0,1684432039817,0.75
2202.0,1684432039950,0.8125
2203.0,1684432040078,0.71875
2204.0,1684432040215,0.6875
2205.0,1684432040348,0.8125
2206.0,1684432040486,0.78125
2207.0,1684432040620,0.75
2208.0,1684432040751,0.75
2209.0,1684432040885,0.8125
2210.0,1684432041021,0.65625
2211.0,1684432041152,0.6875
2212.0,1684432041285,0.75
2213.0,1684432041429,0.6875
2214.0,1684432041561,0.8125
2215.0,1684432041700,0.96875
2216.0,1684432041874,0.84375
2217.0,1684432042050,0.71875
2218.0,1684432042226,0.71875
2219.0,1684432042391,0.78125
2220.0,1684432042555,0.6875
2221.0,1684432042716,0.90625
2222.0,1684432042880,0.8125
2223.0,1684432043050,0.8125
2224.0,1684432043226,0.84375
2225.0,1684432043413,0.6875
2226.0,1684432043585,0.96875
2227.0,1684432043748,0.84375
2228.0,1684432043914,0.8125
2229.0,1684432044075,0.96875
2230.0,1684432044243,0.84375
2231.0,1684432044403,0.84375
2232.0,1684432044581,0.71875
2233.0,1684432044751,0.90625
2234.0,1684432044921,0.71875
2235.0,1684432045081,0.75
2236.0,1684432045268,0.84375
2237.0,1684432045435,0.75
2238.0,1684432045603,0.65625
2239.0,1684432045769,0.875
2240.0,1684432045938,0.90625
2241.0,1684432046112,0.71875
2242.0,1684432046287,0.78125
2243.0,1684432046444,0.90625
2244.0,1684432046586,0.78125
2245.0,1684432046717,0.9375
2246.0,1684432046852,0.75
2247.0,1684432046984,0.84375
2248.0,1684432047114,0.84375
2249.0,1684432047247,0.84375
2250.0,1684432047409,0.625
2251.0,1684432047539,0.8125
2252.0,1684432047682,0.84375
2253.0,1684432047712,1.0
2254.0,1684432048242,0.75
2255.0,1684432048379,0.75
2256.0,1684432048521,0.8125
2257.0,1684432048657,0.75
2258.0,1684432048789,0.90625
2259.0,1684432048923,0.71875
2260.0,1684432049052,0.75
2261.0,1684432049193,0.71875
2262.0,1684432049335,0.90625
2263.0,1684432049479,0.8125
2264.0,1684432049623,0.8125
2265.0,1684432049756,0.875
2266.0,1684432049893,0.90625
2267.0,1684432050030,0.75
2268.0,1684432050158,0.8125
2269.0,1684432050302,0.71875
2270.0,1684432050431,0.875
2271.0,1684432050558,0.6875
2272.0,1684432050695,0.84375
2273.0,1684432050825,0.75
2274.0,1684432050964,0.78125
2275.0,1684432051094,0.78125
2276.0,1684432051224,0.78125
2277.0,1684432051350,0.875
2278.0,1684432051483,0.78125
2279.0,1684432051618,0.84375
2280.0,1684432051748,0.6875
2281.0,1684432051877,0.90625
2282.0,1684432052009,0.84375
2283.0,1684432052145,0.96875
2284.0,1684432052276,0.8125
2285.0,1684432052406,0.90625
2286.0,1684432052542,0.6875
2287.0,1684432052684,0.71875
2288.0,1684432052827,0.84375
2289.0,1684432052958,0.6875
2290.0,1684432053096,0.8125
2291.0,1684432053228,0.71875
2292.0,1684432053362,0.90625
2293.0,1684432053497,0.6875
2294.0,1684432053638,0.78125
2295.0,1684432053778,0.6875
2296.0,1684432053912,0.75
2297.0,1684432054044,0.90625
2298.0,1684432054175,0.8125
2299.0,1684432054305,0.65625
2300.0,1684432054458,0.8125
2301.0,1684432054588,0.71875
2302.0,1684432054735,0.84375
2303.0,1684432054865,0.78125
2304.0,1684432055007,0.75
2305.0,1684432055138,0.90625
2306.0,1684432055289,0.8125
2307.0,1684432055420,0.75
2308.0,1684432055547,0.8125
2309.0,1684432055677,0.8125
2310.0,1684432055816,0.78125
2311.0,1684432055945,0.84375
2312.0,1684432056072,0.78125
2313.0,1684432056201,0.6875
2314.0,1684432056344,0.78125
2315.0,1684432056498,0.6875
2316.0,1684432056673,0.84375
2317.0,1684432056841,0.84375
2318.0,1684432056998,0.8125
2319.0,1684432057163,0.875
2320.0,1684432057326,0.84375
2321.0,1684432057488,0.9375
2322.0,1684432057650,0.875
2323.0,1684432057824,0.78125
2324.0,1684432057996,0.75
2325.0,1684432058158,0.8125
2326.0,1684432058321,0.78125
2327.0,1684432058489,0.78125
2328.0,1684432058650,0.78125
2329.0,1684432058820,0.75
2330.0,1684432058986,0.84375
2331.0,1684432059146,0.78125
2332.0,1684432059309,0.78125
2333.0,1684432059475,0.8125
2334.0,1684432059649,0.78125
2335.0,1684432059814,0.84375
2336.0,1684432059980,0.875
2337.0,1684432060154,0.875
2338.0,1684432060337,0.875
2339.0,1684432060501,0.78125
2340.0,1684432060662,0.84375
2341.0,1684432060824,0.84375
2342.0,1684432060997,0.8125
2343.0,1684432061134,0.78125
2344.0,1684432061263,0.78125
2345.0,1684432061393,0.84375
2346.0,1684432061524,0.84375
2347.0,1684432061658,0.75
2348.0,1684432061794,0.9375
2349.0,1684432061936,0.84375
2350.0,1684432062091,0.8125
2351.0,1684432062230,0.78125
2352.0,1684432062360,0.78125
2353.0,1684432062507,0.75
2354.0,1684432062651,0.90625
2355.0,1684432062801,0.71875
2356.0,1684432062941,0.8125
2357.0,1684432063082,0.9375
2358.0,1684432063214,0.84375
2359.0,1684432063344,0.875
2360.0,1684432063476,0.8125
2361.0,1684432063606,0.8125
2362.0,1684432063741,0.8125
2363.0,1684432063871,0.875
2364.0,1684432064017,0.90625
2365.0,1684432064157,0.90625
2366.0,1684432064288,0.875
2367.0,1684432064421,0.84375
2368.0,1684432064549,0.75
2369.0,1684432064681,0.78125
2370.0,1684432064822,0.78125
2371.0,1684432064959,0.71875
2372.0,1684432065096,0.625
2373.0,1684432065225,0.75
2374.0,1684432065364,0.75
2375.0,1684432065494,0.78125
2376.0,1684432065625,0.84375
2377.0,1684432065757,0.71875
2378.0,1684432065893,0.9375
2379.0,1684432066027,0.78125
2380.0,1684432066164,0.78125
2381.0,1684432066298,0.875
2382.0,1684432066428,0.875
2383.0,1684432066558,0.78125
2384.0,1684432066689,0.875
2385.0,1684432066827,0.8125
2386.0,1684432066959,0.875
2387.0,1684432067100,0.75
2388.0,1684432067232,0.8125
2389.0,1684432067359,0.75
2390.0,1684432067489,0.75
2391.0,1684432067620,0.78125
2392.0,1684432067751,0.90625
2393.0,1684432067884,0.875
2394.0,1684432068025,0.65625
2395.0,1684432068158,0.90625
2396.0,1684432068298,0.75
2397.0,1684432068430,0.8125
2398.0,1684432068570,0.71875
2399.0,1684432068702,0.8125
2400.0,1684432068862,0.78125
2401.0,1684432068993,0.625
2402.0,1684432069140,0.75
2403.0,1684432069286,0.78125
2404.0,1684432069423,0.8125
2405.0,1684432069557,0.8125
2406.0,1684432069688,0.90625
2407.0,1684432069820,0.625
2408.0,1684432069950,1.0
2409.0,1684432070091,0.71875
2410.0,1684432070220,0.8125
2411.0,1684432070354,0.84375
2412.0,1684432070493,0.8125
2413.0,1684432070627,0.84375
2414.0,1684432070654,1.0
2415.0,1684432071228,0.75
2416.0,1684432071389,0.8125
2417.0,1684432071563,0.75
2418.0,1684432071724,0.6875
2419.0,1684432071892,0.71875
2420.0,1684432072058,0.71875
2421.0,1684432072235,0.75
2422.0,1684432072400,0.6875
2423.0,1684432072563,0.90625
